building_name,building_type,address,floor,transport,building_age,building_materials,room_floor,rent_fee,management_fee,deposit,gift_money,house_plan,house_area
メゾンＴＯ,マンション,東京都新宿区北新宿３丁目,3階建て, 都営大江戸線 東中野駅/徒歩14分ＪＲ総武線 大久保駅/徒歩7分ＪＲ山手線 新大久保駅/徒歩10分,築25年,鉄筋コンクリート,1階,7.3万円,"2,000円",1ヶ月,－,1R,20m²
東京都新宿区北新宿１丁目,マンション,東京都新宿区北新宿１丁目,11階建て, ＪＲ総武線 大久保駅/徒歩3分ＪＲ山手線 新大久保駅/徒歩7分ＪＲ総武線 新宿駅/徒歩13分,築25年,鉄筋コンクリート,8階,7.8万円,"6,500円",1ヶ月,1ヶ月,1K,20.35m²
ドミール北新宿,マンション,東京都新宿区北新宿１丁目,11階建て, ＪＲ総武線 大久保駅/徒歩3分ＪＲ山手線 新大久保駅/徒歩7分ＪＲ総武線 新宿駅/徒歩13分,築25年,鉄筋コンクリート,8階,7.8万円,"6,500円",1ヶ月,1ヶ月,1K,20.35m²
エスタシオン西新宿,マンション,東京都新宿区西新宿４丁目,9階建て, 都営大江戸線 西新宿五丁目駅/徒歩1分都営大江戸線 都庁前駅/徒歩11分東京メトロ丸ノ内線 西新宿駅/徒歩11分,築25年,鉄骨鉄筋コンクリート,5階,18.2万円,"10,000円",1ヶ月,1ヶ月,1LDK,57.83m²
東京都新宿区上落合１丁目,マンション,東京都新宿区上落合１丁目,5階建て, 都営大江戸線 中井駅/徒歩5分東京メトロ東西線 落合駅/徒歩8分西武鉄道新宿線 下落合駅/徒歩5分,築29年,鉄筋コンクリート,1階,6.4万円,"4,000円",－,－,1R,17.01m²
ウエストポイントコート,マンション,東京都新宿区信濃町,3階建て, ＪＲ総武線 信濃町駅/徒歩5分東京メトロ丸ノ内線 四谷三丁目駅/徒歩8分都営大江戸線 国立競技場駅/徒歩9分,築33年,鉄筋コンクリート,1階,21.6万円,"10,000円",1ヶ月,1ヶ月,2LDK,73.99m²
コスモシティ市ヶ谷,マンション,東京都新宿区箪笥町,9階建て, 都営大江戸線 牛込神楽坂駅/徒歩1分東京メトロ東西線 神楽坂駅/徒歩8分東京メトロ有楽町線 飯田橋駅/徒歩10分,築35年,鉄筋コンクリート,2階,6.9万円,"9,000円",－,－,1R,19.76m²
ニュー菅沼ビル,マンション,東京都新宿区荒木町,3階建て, 都営新宿線 曙橋駅/徒歩4分東京メトロ丸ノ内線 四谷三丁目駅/徒歩5分東京メトロ丸ノ内線 四ツ谷駅/徒歩14分,築36年,鉄筋コンクリート,3階,7.5万円,－,1ヶ月,－,1K,20m²
サンヒルズ落合,アパート,東京都新宿区上落合１丁目,2階建て, 東京メトロ東西線 落合駅/徒歩5分都営大江戸線 中井駅/徒歩7分ＪＲ総武線 東中野駅/徒歩10分,築36年,木造,1階,7.5万円,"2,000円",1ヶ月,1ヶ月,1K,20m²
番衆エムエスビル,マンション,東京都新宿区新宿５丁目,8階建て, 東京メトロ丸ノ内線 新宿御苑前駅/徒歩6分東京メトロ丸ノ内線 新宿三丁目駅/徒歩8分東京メトロ丸ノ内線 四谷三丁目駅/徒歩15分,築36年,鉄骨鉄筋コンクリート,3階,7.7万円,－,1ヶ月,1ヶ月,1R,22.72m²
ライオンズマンシヨン西新宿７,マンション,東京都新宿区西新宿６丁目,11階建て, 東京メトロ丸ノ内線 西新宿駅/徒歩6分東京メトロ丸ノ内線 中野坂上駅/徒歩9分都営大江戸線 都庁前駅/徒歩8分,築37年,鉄筋コンクリート,3階,6.5万円,－,1ヶ月,1ヶ月,1R,15.93m²
東京都新宿区西新宿４丁目,マンション,東京都新宿区西新宿４丁目,7階建て, 都営大江戸線 西新宿五丁目駅/徒歩4分都営大江戸線 都庁前駅/徒歩6分東京メトロ丸ノ内線 西新宿駅/徒歩11分,築37年,鉄骨鉄筋コンクリート,3階,6.3万円,"5,000円",－,－,1R,15.25m²
メイツ新宿なつめ坂,マンション,東京都新宿区若松町,7階建て, 都営大江戸線 若松河田駅/徒歩2分都営新宿線 曙橋駅/徒歩11分東京メトロ東西線 早稲田駅/徒歩8分,築37年,鉄筋コンクリート,3階,14.8万円,"5,000円",1ヶ月,1ヶ月,2LDK,52.86m²
サンサーラ第三御苑,マンション,東京都新宿区新宿１丁目,8階建て, 東京メトロ丸ノ内線 新宿御苑前駅/徒歩2分東京メトロ丸ノ内線 新宿三丁目駅/徒歩9分東京メトロ丸ノ内線 四谷三丁目駅/徒歩10分,築39年,鉄骨鉄筋コンクリート,2階,12.8万円,"7,000円",1ヶ月,1ヶ月,1DK,34.92m²
ライオンズマンション西新宿,マンション,東京都新宿区西新宿３丁目,11階建て, ＪＲ山手線 新宿駅/徒歩14分京王電鉄京王線 初台駅/徒歩6分都営大江戸線 都庁前駅/徒歩13分,築42年,鉄骨鉄筋コンクリート,6階,8万円,"5,000円",1ヶ月,1ヶ月,1R,19.39m²
東京都新宿区新宿６丁目,マンション,東京都新宿区新宿６丁目,12階建て, 都営大江戸線 東新宿駅/徒歩3分都営新宿線 新宿三丁目駅/徒歩8分ＪＲ山手線 新宿駅/徒歩11分,築43年,鉄筋コンクリート,3階,7.7万円,"4,000円",1ヶ月,1ヶ月,1R,17.42m²
サンライズ吉巳２号館,マンション,東京都新宿区中井１丁目,3階建て, 都営大江戸線 中井駅/徒歩6分東京メトロ東西線 落合駅/徒歩9分都営大江戸線 東中野駅/徒歩14分,築44年,鉄骨造,2階,7万円,"3,000円",1ヶ月,1ヶ月,1K,26.44m²
ＳｏＫｏ　ＰＡＲＣＯ,マンション,東京都新宿区百人町３丁目,5階建て, ＪＲ総武線 大久保駅/徒歩11分ＪＲ山手線 新大久保駅/徒歩11分ＪＲ山手線 高田馬場駅/徒歩12分,築0年,鉄筋コンクリート,1階,11万円,"5,000円",－,1ヶ月,1K,25.08m²
信濃町ハイム,マンション,東京都新宿区南元町,9階建て, ＪＲ総武線 信濃町駅/徒歩5分都営大江戸線 国立競技場駅/徒歩10分東京メトロ丸ノ内線 四谷三丁目駅/徒歩13分,築44年,鉄骨鉄筋コンクリート,5階,14万円,"5,000円",1ヶ月,－,1LDK,38.3m²
東京都新宿区新宿５丁目,マンション,東京都新宿区新宿５丁目,12階建て, 東京メトロ丸ノ内線 新宿御苑前駅/徒歩6分東京メトロ丸ノ内線 新宿三丁目駅/徒歩12分都営新宿線 曙橋駅/徒歩12分,築59年,鉄骨鉄筋コンクリート,7階,22.8万円,－,2ヶ月,1ヶ月,2LDK,76.1m²
アルム西新宿,マンション,東京都新宿区西新宿５丁目,4階建て, 都営大江戸線 西新宿五丁目駅/徒歩3分東京メトロ丸ノ内線 中野坂上駅/徒歩11分東京メトロ丸ノ内線 西新宿駅/徒歩14分,築1年,鉄骨造,3階,11.4万円,"5,000円",1ヶ月,1ヶ月,1K,30.98m²
アーバンプレイス高田馬場Ａ,アパート,東京都新宿区高田馬場４丁目,2階建て, ＪＲ山手線 高田馬場駅/徒歩7分西武鉄道新宿線 下落合駅/徒歩13分東京メトロ副都心線 西早稲田駅/徒歩14分,築2年,木造,2階,6.6万円,"4,000円",1ヶ月,－,1R,10.96m²
市ヶ谷仲之町ヒルズ　ウイングＳｏｕｔｈ棟,マンション,東京都新宿区市谷仲之町,6階建て, 都営新宿線 曙橋駅/徒歩4分都営大江戸線 牛込柳町駅/徒歩10分都営大江戸線 若松河田駅/徒歩11分,築2年,鉄筋コンクリート,2階,11.6万円,"7,000円",1ヶ月,1ヶ月,1K,25.74m²
Ｌｉｖｅ　Ｃａｓａ早稲田,マンション,東京都新宿区馬場下町,8階建て, 東京メトロ東西線 早稲田駅/徒歩1分都電荒川線 早稲田駅/徒歩11分都営大江戸線 若松河田駅/徒歩12分,築2年,鉄筋コンクリート,4階,11.8万円,"10,000円",1ヶ月,－,1K,25.14m²
Ｋａｇｕｒａｚａｋａ　Ｔｅｒｒａｃｅ,マンション,東京都新宿区北町,4階建て, 都営大江戸線 牛込神楽坂駅/徒歩3分東京メトロ東西線 神楽坂駅/徒歩9分ＪＲ総武線 飯田橋駅/徒歩13分,築2年,鉄筋コンクリート,2階,26.5万円,"5,000円",－,"265,000円",1LDK,56.01m²
ベルフィオーレ四谷,マンション,東京都新宿区四谷４丁目,4階建て, 東京メトロ丸ノ内線 四谷三丁目駅/徒歩7分都営新宿線 曙橋駅/徒歩11分東京メトロ丸ノ内線 新宿御苑前駅/徒歩9分,築4年,鉄筋コンクリート,3階,10.5万円,"5,000円",1ヶ月,1ヶ月,1K,25.23m²
ＤｅＬＣＣＳ　曙橋,マンション,東京都新宿区片町,14階建て, 都営新宿線 曙橋駅/徒歩2分東京メトロ丸ノ内線 四谷三丁目駅/徒歩9分都営大江戸線 牛込柳町駅/徒歩12分,築4年,鉄筋コンクリート,3階,10万円,"10,000円",－,－,1K,25.66m²
ワイズパティオ,マンション,東京都新宿区余丁町,5階建て, 都営大江戸線 若松河田駅/徒歩8分東京メトロ丸ノ内線 新宿三丁目駅/徒歩13分都営新宿線 曙橋駅/徒歩11分,築5年,鉄筋コンクリート,1階,15.2万円,"10,000円",1ヶ月,－,1LDK,38.42m²
ソレーユ四谷三丁目,マンション,東京都新宿区舟町,5階建て, 東京メトロ丸ノ内線 四谷三丁目駅/徒歩3分都営新宿線 曙橋駅/徒歩6分ＪＲ総武線 四ツ谷駅/徒歩13分,築9年,鉄筋コンクリート,4階,10.8万円,"5,000円",1ヶ月,1ヶ月,1R,26.36m²
東京都新宿区早稲田鶴巻町,マンション,東京都新宿区早稲田鶴巻町,7階建て, 東京メトロ東西線 早稲田駅/徒歩5分東京メトロ東西線 神楽坂駅/徒歩10分東京メトロ有楽町線 江戸川橋駅/徒歩10分,築9年,鉄筋コンクリート,5階,15万円,"10,000円",1ヶ月,1ヶ月,1LDK,39.22m²
ｈａｒｕ,マンション,東京都新宿区早稲田鶴巻町,7階建て, 東京メトロ東西線 早稲田駅/徒歩5分東京メトロ東西線 神楽坂駅/徒歩10分東京メトロ有楽町線 江戸川橋駅/徒歩10分,築9年,鉄筋コンクリート,5階,15万円,"10,000円",1ヶ月,1ヶ月,1LDK,39.22m²
メゾン・ド・コリーヌ市ヶ谷,マンション,東京都新宿区市谷田町３丁目,6階建て, 都営大江戸線 飯田橋駅/徒歩7分東京メトロ南北線 市ケ谷駅/徒歩6分都営大江戸線 牛込神楽坂駅/徒歩10分,築10年,鉄筋コンクリート,1階,15.5万円,"10,000円","155,000円","155,000円",1LDK,42.51m²
ラ・コスタ新宿余丁町,マンション,東京都新宿区余丁町,10階建て, 都営大江戸線 若松河田駅/徒歩5分東京メトロ副都心線 東新宿駅/徒歩8分都営新宿線 曙橋駅/徒歩11分,築12年,鉄筋コンクリート,5階,10.3万円,"12,000円",1ヶ月,1ヶ月,1R,26.24m²
アーバンレジデンス仲之町,マンション,東京都新宿区市谷仲之町,6階建て, 都営新宿線 曙橋駅/徒歩5分都営大江戸線 牛込柳町駅/徒歩8分東京メトロ丸ノ内線 四谷三丁目駅/徒歩12分,築15年,鉄筋コンクリート,3階,9.2万円,"5,000円","46,000円","92,000円",1K,23.21m²
ゼクシア市谷台,マンション,東京都新宿区市谷台町,9階建て, 都営新宿線 曙橋駅/徒歩6分都営大江戸線 若松河田駅/徒歩9分東京メトロ丸ノ内線 四谷三丁目駅/徒歩12分,築15年,鉄筋コンクリート,6階,11万円,"15,000円",－,－,1R,31.22m²
シュエット神楽坂,マンション,東京都新宿区神楽坂５丁目,10階建て, 都営大江戸線 牛込神楽坂駅/徒歩2分東京メトロ東西線 神楽坂駅/徒歩5分都営大江戸線 飯田橋駅/徒歩6分,築15年,鉄筋コンクリート,3階,12.4万円,"10,000円",2ヶ月,1ヶ月,1K,30.6m²
東京都新宿区神楽坂５丁目,マンション,東京都新宿区神楽坂５丁目,10階建て, 都営大江戸線 牛込神楽坂駅/徒歩2分東京メトロ東西線 神楽坂駅/徒歩5分都営大江戸線 飯田橋駅/徒歩6分,築15年,鉄筋コンクリート,4階,12.9万円,"10,000円",2ヶ月,1ヶ月,1K,32.16m²
東京都新宿区矢来町,マンション,東京都新宿区矢来町,4階建て, 東京メトロ東西線 神楽坂駅/徒歩1分都営大江戸線 牛込神楽坂駅/徒歩8分東京メトロ有楽町線 江戸川橋駅/徒歩10分,築17年,鉄筋コンクリート,1階,9.6万円,"8,000円",－,－,1K,21.84m²
ＳｏＫｏ　ＰＡＲＣＯ,マンション,東京都新宿区百人町３丁目,5階建て, ＪＲ総武線 大久保駅/徒歩11分ＪＲ山手線 新大久保駅/徒歩11分ＪＲ山手線 高田馬場駅/徒歩12分,築0年,鉄筋コンクリート,1階,11万円,"5,000円",－,1ヶ月,1K,25.08m²
ＡＤＸ新宿河田町,マンション,東京都新宿区河田町,3階建て, 都営新宿線 曙橋駅/徒歩8分都営大江戸線 若松河田駅/徒歩6分,築19年,鉄骨造,1階,6.8万円,"5,000円",－,－,1K,15.12m²
東京都新宿区西新宿５丁目,マンション,東京都新宿区西新宿５丁目,3階建て, 都営大江戸線 西新宿五丁目駅/徒歩5分東京メトロ丸ノ内線 西新宿駅/徒歩9分ＪＲ山手線 新宿駅/徒歩15分,築19年,鉄筋コンクリート,1階,13.1万円,"10,000円",1ヶ月,1ヶ月,1LDK,37.9m²
パレステュディオ新宿御苑前,マンション,東京都新宿区四谷４丁目,10階建て, 東京メトロ丸ノ内線 新宿御苑前駅/徒歩4分東京メトロ丸ノ内線 四谷三丁目駅/徒歩9分都営新宿線 新宿三丁目駅/徒歩11分,築20年,鉄骨鉄筋コンクリート,2階,9.1万円,"10,000円",1ヶ月,1ヶ月,1K,25.17m²
ベター・デイズ,アパート,東京都新宿区北新宿１丁目,2階建て, ＪＲ総武線 大久保駅/徒歩8分ＪＲ山手線 新大久保駅/徒歩10分東京メトロ丸ノ内線 西新宿駅/徒歩11分,築21年,木造,1階,7.5万円,"3,000円",－,1ヶ月,1K,16.95m²
アクティブミレニアム江戸川橋,マンション,東京都新宿区水道町,6階建て, 東京メトロ有楽町線 江戸川橋駅/徒歩6分東京メトロ東西線 神楽坂駅/徒歩9分都営大江戸線 牛込神楽坂駅/徒歩13分,築22年,鉄筋コンクリート,2階,7.3万円,"8,000円",－,1ヶ月,1K,19.86m²
アイランドピア新宿（旧ダイヤピア２１２）,マンション,東京都新宿区若松町,10階建て, 都営大江戸線 若松河田駅/徒歩1分都営大江戸線 牛込柳町駅/徒歩8分東京メトロ東西線 早稲田駅/徒歩12分,築22年,鉄骨鉄筋コンクリート,4階,9.9万円,－,1ヶ月,－,1R,28.98m²
スカイコート高田馬場,マンション,東京都新宿区高田馬場３丁目,4階建て, 西武鉄道新宿線 下落合駅/徒歩4分ＪＲ山手線 高田馬場駅/徒歩11分都営大江戸線 中井駅/徒歩11分,築27年,鉄筋コンクリート,3階,6.55万円,"5,500円",1ヶ月,－,1R,16.16m²
東京都新宿区西新宿４丁目,マンション,東京都新宿区西新宿４丁目,4階建て, 都営大江戸線 西新宿五丁目駅/徒歩2分京王電鉄京王線 初台駅/徒歩15分都営大江戸線 都庁前駅/徒歩13分,築28年,鉄筋コンクリート,1階,7.4万円,"8,500円",－,－,1K,19.44m²
セントレー市ヶ谷,マンション,東京都新宿区市谷加賀町２丁目,5階建て, 都営大江戸線 牛込柳町駅/徒歩7分都営新宿線 曙橋駅/徒歩10分東京メトロ南北線 市ケ谷駅/徒歩12分,築30年,鉄筋コンクリート,2階,9.5万円,"6,000円",1ヶ月,1ヶ月,1DK,38.58m²
日興パレス新宿ＰＡＲＴ６,マンション,東京都新宿区新宿７丁目,3階建て, 都営大江戸線 東新宿駅/徒歩8分都営大江戸線 若松河田駅/徒歩11分,築32年,鉄筋コンクリート,2階,8.2万円,"5,000円",1ヶ月,1ヶ月,1R,21.35m²
三協グリーンコート落合駅前第１,マンション,東京都新宿区上落合３丁目,5階建て, 東京メトロ東西線 落合駅/徒歩2分都営大江戸線 中井駅/徒歩6分都営大江戸線 東中野駅/徒歩8分,築33年,鉄筋コンクリート,3階,7万円,－,1ヶ月,1ヶ月,1K,19.32m²
ヒルサイド四谷,マンション,東京都新宿区四谷坂町,3階建て, 東京メトロ丸ノ内線 四ツ谷駅/徒歩6分都営新宿線 曙橋駅/徒歩9分東京メトロ丸ノ内線 四谷三丁目駅/徒歩11分,築35年,鉄筋コンクリート,2階,8.5万円,－,1ヶ月,1ヶ月,1K,25.33m²
ウィン四ツ谷,マンション,東京都新宿区住吉町,13階建て, 都営新宿線 曙橋駅/徒歩1分東京メトロ丸ノ内線 四谷三丁目駅/徒歩6分都営大江戸線 若松河田駅/徒歩10分,築38年,鉄骨鉄筋コンクリート,7階,22万円,－,2ヶ月,1ヶ月,2LDK,55.45m²
御苑ハイム,マンション,東京都新宿区四谷４丁目,9階建て, 東京メトロ丸ノ内線 新宿御苑前駅/徒歩6分東京メトロ丸ノ内線 四谷三丁目駅/徒歩8分都営新宿線 曙橋駅/徒歩9分,築44年,鉄骨鉄筋コンクリート,6階,6.4万円,"8,000円",1ヶ月,－,1R,19.97m²
東京都新宿区須賀町,マンション,東京都新宿区須賀町,5階建て, 東京メトロ丸ノ内線 四谷三丁目駅/徒歩8分ＪＲ総武線 信濃町駅/徒歩10分東京メトロ丸ノ内線 四ツ谷駅/徒歩10分,築55年,鉄筋コンクリート,2階,10.7万円,"8,000円",1ヶ月,1ヶ月,1K,32.4m²
ＲＥＧＡＬＩＺ四谷（レガリスヨツヤ）,マンション,東京都新宿区若葉２丁目,6階建て, 東京メトロ丸ノ内線 四谷三丁目駅/徒歩7分東京メトロ丸ノ内線 四ツ谷駅/徒歩8分ＪＲ総武線 信濃町駅/徒歩11分,築1年,鉄筋コンクリート,5階,12.8万円,"15,000円",1ヶ月,1ヶ月,1DK,29.74m²
東京都新宿区早稲田町,マンション,東京都新宿区早稲田町,11階建て, 東京メトロ東西線 早稲田駅/徒歩3分都営大江戸線 牛込柳町駅/徒歩11分東京メトロ東西線 神楽坂駅/徒歩11分,築2年,鉄筋コンクリート,3階,12.2万円,"10,000円",1ヶ月,－,1K,25m²
ドゥーエ早稲田,マンション,東京都新宿区西早稲田２丁目,10階建て, 東京メトロ東西線 早稲田駅/徒歩7分都電荒川線 早稲田駅/徒歩9分東京メトロ副都心線 西早稲田駅/徒歩10分,築2年,鉄筋コンクリート,2階,15.6万円,"10,000円",1ヶ月,1ヶ月,1LDK,35.55m²
ＡＳＴＩＬＥ四谷,マンション,東京都新宿区四谷本塩町,5階建て, 中央本線（ＪＲ東日本） 四ツ谷駅/徒歩6分東京メトロ有楽町線 市ケ谷駅/徒歩8分都営新宿線 曙橋駅/徒歩9分,築2年,鉄筋コンクリート,1階,15.45万円,"18,000円","154,500円","154,500円",1K,33.57m²
ルクレ東新宿（旧ＡＬＥＲＯ新宿）,マンション,東京都新宿区新宿６丁目,4階建て, 都営大江戸線 東新宿駅/徒歩5分都営大江戸線 若松河田駅/徒歩9分ＪＲ山手線 新宿駅/徒歩17分,築3年,鉄筋コンクリート,1階,19.1万円,"15,000円",－,－,1LDK,38.97m²
ＳｏＫｏ　ＰＡＲＣＯ,マンション,東京都新宿区百人町３丁目,5階建て, ＪＲ総武線 大久保駅/徒歩11分ＪＲ山手線 新大久保駅/徒歩11分ＪＲ山手線 高田馬場駅/徒歩12分,築0年,鉄筋コンクリート,3階,13.2万円,"5,000円",－,1ヶ月,1LDK,27.98m²
デュオステージ中落合,マンション,東京都新宿区中落合１丁目,4階建て, 西武鉄道新宿線 中井駅/徒歩5分西武鉄道新宿線 下落合駅/徒歩9分都営大江戸線 落合南長崎駅/徒歩12分,築4年,鉄筋コンクリート,1階,10.5万円,"10,000円",1ヶ月,－,1R,30.69m²
カイゼル,アパート,東京都新宿区上落合１丁目,2階建て, 都営大江戸線 中井駅/徒歩6分西武鉄道新宿線 下落合駅/徒歩6分東京メトロ東西線 落合駅/徒歩9分,築4年,木造,1階,11.9万円,"3,000円",1ヶ月,1ヶ月,1LDK,35.99m²
Ｃｉｅｌ　ＨｉｇａｓｈｉーＳｈｉｎｊｕｋｕ,マンション,東京都新宿区大久保２丁目,3階建て, 東京メトロ副都心線 西早稲田駅/徒歩4分都営大江戸線 東新宿駅/徒歩6分ＪＲ山手線 新大久保駅/徒歩13分,築4年,鉄筋コンクリート,2階,14.5万円,"5,000円",1ヶ月,1ヶ月,1LDK,38.18m²
東京都新宿区早稲田鶴巻町,マンション,東京都新宿区早稲田鶴巻町,10階建て, 東京メトロ有楽町線 江戸川橋駅/徒歩7分東京メトロ東西線 早稲田駅/徒歩9分都電荒川線 早稲田駅/徒歩11分,築5年,鉄筋コンクリート,7階,11万円,"5,500円",－,1ヶ月,1K,25.47m²
東京都新宿区四谷４丁目,マンション,東京都新宿区四谷４丁目,14階建て, 東京メトロ丸ノ内線 四谷三丁目駅/徒歩4分東京メトロ丸ノ内線 新宿御苑前駅/徒歩7分都営新宿線 曙橋駅/徒歩12分,築5年,鉄筋コンクリート,3階,15.4万円,"15,000円",1ヶ月,－,1R,35.84m²
東京都新宿区中落合１丁目,アパート,東京都新宿区中落合１丁目,2階建て, 都営大江戸線 中井駅/徒歩7分西武鉄道新宿線 下落合駅/徒歩8分,築6年,木造,1階,5万円,"3,000円",－,－,1R,10.08m²
東京都新宿区高田馬場２丁目,アパート,東京都新宿区高田馬場２丁目,2階建て, ＪＲ山手線 高田馬場駅/徒歩7分東京メトロ東西線 早稲田駅/徒歩4分都電荒川線 面影橋駅/徒歩9分,築6年,木造,1階,7.3万円,"3,500円",－,－,1R,11.04m²
リブリ・ヒルサイド銀杏坂,マンション,東京都新宿区市谷薬王寺町,9階建て, 都営大江戸線 牛込柳町駅/徒歩4分都営新宿線 曙橋駅/徒歩9分都営大江戸線 若松河田駅/徒歩12分,築6年,鉄筋コンクリート,7階,13.4万円,"6,000円",－,1ヶ月,1LDK,33.25m²
東京都新宿区原町１丁目,マンション,東京都新宿区原町１丁目,10階建て, 都営大江戸線 牛込柳町駅/徒歩2分都営大江戸線 若松河田駅/徒歩10分都営大江戸線 牛込神楽坂駅/徒歩11分,築7年,鉄筋コンクリート,7階,10.3万円,"15,000円",－,1ヶ月,1K,25.81m²
東京都新宿区四谷４丁目,マンション,東京都新宿区四谷４丁目,14階建て, 東京メトロ丸ノ内線 新宿御苑前駅/徒歩5分東京メトロ丸ノ内線 四谷三丁目駅/徒歩7分東京メトロ丸ノ内線 新宿三丁目駅/徒歩10分,築8年,鉄筋コンクリート,2階,13.2万円,"10,500円",－,1ヶ月,1K,25.66m²
セントラルプレイス新宿御苑前,マンション,東京都新宿区新宿１丁目,15階建て, 東京メトロ丸ノ内線 新宿御苑前駅/徒歩4分東京メトロ丸ノ内線 新宿三丁目駅/徒歩6分東京メトロ丸ノ内線 新宿駅/徒歩12分,築8年,鉄筋コンクリート,2階,12.8万円,"8,000円",1ヶ月,－,1K,25.69m²
東京都新宿区大久保２丁目,アパート,東京都新宿区大久保２丁目,2階建て, ＪＲ山手線 新大久保駅/徒歩6分東京メトロ副都心線 東新宿駅/徒歩7分ＪＲ総武線 大久保駅/徒歩10分,築9年,木造,2階,6.8万円,"3,500円",－,1ヶ月,1R,11.46m²
