building_name,building_type,address,floor,transport,building_age,building_materials,room_floor,rent_fee,management_fee,deposit,gift_money,house_plan,house_area
コンフォリア新宿イーストサイドタワーＡＮＮＥＸ,マンション,東京都新宿区新宿６丁目,4階建て, 都営大江戸線 東新宿駅/徒歩3分東京メトロ丸ノ内線 新宿三丁目駅/徒歩4分東京メトロ丸ノ内線 新宿駅/徒歩12分,築11年,鉄筋コンクリート,2階,34万円,－,2ヶ月,－,1LDK,56.39m²
ルーブル早稲田六番館,マンション,東京都新宿区戸山１丁目,5階建て, 東京メトロ東西線 早稲田駅/徒歩3分都営大江戸線 若松河田駅/徒歩9分都営大江戸線 牛込柳町駅/徒歩10分,築14年,鉄筋コンクリート,3階,8万円,"9,000円",－,1ヶ月,1K,20.25m²
Ｇａｒｄｅｎ　Ｉ’ｌｌ　Ｙｏｔｓｕｙａ,マンション,東京都新宿区四谷１丁目,11階建て, ＪＲ総武線 四ツ谷駅/徒歩3分東京メトロ丸ノ内線 四谷三丁目駅/徒歩8分都営新宿線 曙橋駅/徒歩12分,築14年,鉄骨鉄筋コンクリート,11階,14.2万円,"10,000円",1ヶ月,1ヶ月,1R,27.84m²
ソレアード落合,アパート,東京都新宿区上落合２丁目,2階建て, 西武鉄道新宿線 中井駅/徒歩5分東京メトロ東西線 落合駅/徒歩6分西武鉄道新宿線 下落合駅/徒歩11分,築15年,木造,2階,7.8万円,"4,500円",－,1ヶ月,1K,21.43m²
ウィントンベリーハウス四谷,マンション,東京都新宿区若葉１丁目,3階建て, 中央本線（ＪＲ東日本） 四ツ谷駅/徒歩5分東京メトロ丸ノ内線 四谷三丁目駅/徒歩5分ＪＲ総武線 信濃町駅/徒歩14分,築15年,鉄筋コンクリート,1階,12万円,"10,000円",1ヶ月,1ヶ月,1K,27.65m²
ウエスト１６,マンション,東京都新宿区西新宿３丁目,4階建て, 京王電鉄京王線 初台駅/徒歩5分都営大江戸線 西新宿五丁目駅/徒歩10分ＪＲ山手線 新宿駅/徒歩15分,築17年,鉄筋コンクリート,B1階,8万円,－,－,－,1R,16.48m²
ルネッサンス新宿,マンション,東京都新宿区百人町２丁目,9階建て, ＪＲ山手線 新大久保駅/徒歩1分ＪＲ総武線 大久保駅/徒歩4分都営大江戸線 東新宿駅/徒歩11分,築17年,鉄筋コンクリート,5階,8.7万円,"5,000円",－,1ヶ月,1K,18.93m²
四谷アパートメント,マンション,東京都新宿区須賀町,4階建て, 東京メトロ丸ノ内線 四谷三丁目駅/徒歩5分ＪＲ総武線 信濃町駅/徒歩9分東京メトロ南北線 四ツ谷駅/徒歩12分,築17年,鉄筋コンクリート,1階,20.5万円,"10,000円",1ヶ月,1ヶ月,1LDK,57.53m²
ＳｏＫｏ　ＰＡＲＣＯ,マンション,東京都新宿区百人町３丁目,5階建て, ＪＲ総武線 大久保駅/徒歩11分ＪＲ山手線 新大久保駅/徒歩11分ＪＲ山手線 高田馬場駅/徒歩12分,築0年,鉄筋コンクリート,3階,13.2万円,"5,000円",－,1ヶ月,1LDK,27.31m²
レジディア市ヶ谷,マンション,東京都新宿区市谷本村町,14階建て, 東京メトロ南北線 市ケ谷駅/徒歩5分東京メトロ丸ノ内線 四ツ谷駅/徒歩8分都営新宿線 曙橋駅/徒歩10分,築18年,鉄骨鉄筋コンクリート,6階,24.4万円,"15,000円",1ヶ月,2ヶ月,2LDK,53.1m²
河田町ガーデン　１号棟,マンション,東京都新宿区河田町,41階建て, 都営新宿線 曙橋駅/徒歩4分都営大江戸線 若松河田駅/徒歩6分都営大江戸線 牛込柳町駅/徒歩9分,築20年,鉄筋コンクリート,29階,25.86万円,"10,000円",－,－,1R,56.14m²
アルカーデンシティリンクス新宿,マンション,東京都新宿区大久保２丁目,12階建て, ＪＲ山手線 新大久保駅/徒歩8分東京メトロ副都心線 東新宿駅/徒歩3分東京メトロ副都心線 西早稲田駅/徒歩13分,築22年,鉄骨鉄筋コンクリート,6階,8.5万円,"10,000円",1ヶ月,1ヶ月,1R,26.26m²
レジディア新宿イースト,マンション,東京都新宿区新宿５丁目,8階建て, 東京メトロ丸ノ内線 新宿三丁目駅/徒歩5分東京メトロ丸ノ内線 新宿御苑前駅/徒歩6分ＪＲ総武線 新宿駅/徒歩10分,築22年,鉄骨鉄筋コンクリート,2階,9.4万円,"10,000円",1ヶ月,1ヶ月,1K,23.79m²
三鶴屋ハウス,マンション,東京都新宿区中落合３丁目,8階建て, 都営大江戸線 落合南長崎駅/徒歩8分西武池袋・豊島線 椎名町駅/徒歩9分ＪＲ山手線 目白駅/徒歩20分,築23年,鉄筋コンクリート,2階,9万円,"5,000円",0.5ヶ月,0.5ヶ月,1R,27.37m²
ハイツ・サン,アパート,東京都新宿区高田馬場４丁目,2階建て, ＪＲ山手線 高田馬場駅/徒歩3分東京メトロ副都心線 西早稲田駅/徒歩14分西武鉄道新宿線 下落合駅/徒歩16分,築25年,木造,1階,8.2万円,"3,000円",1ヶ月,1ヶ月,1K,26.22m²
プレール西新宿,マンション,東京都新宿区西新宿８丁目,8階建て, 東京メトロ丸ノ内線 西新宿駅/徒歩2分都営大江戸線 都庁前駅/徒歩12分ＪＲ山手線 新宿駅/徒歩12分,築25年,鉄筋コンクリート,4階,7.9万円,"8,000円",1ヶ月,1ヶ月,1R,19.59m²
フラワーハウス,アパート,東京都新宿区上落合２丁目,3階建て, 西武鉄道新宿線 下落合駅/徒歩5分都営大江戸線 中井駅/徒歩8分東京メトロ東西線 落合駅/徒歩11分,築27年,木造,2階,5.9万円,"3,000円",－,－,1K,16.01m²
ドルチェ新宿,マンション,東京都新宿区新宿７丁目,8階建て, 都営大江戸線 東新宿駅/徒歩3分ＪＲ山手線 新大久保駅/徒歩9分都営大江戸線 若松河田駅/徒歩11分,築27年,鉄筋コンクリート,4階,7.2万円,"6,000円",1ヶ月,1ヶ月,1K,18.45m²
フォレスタ御苑前,マンション,東京都新宿区大京町,10階建て, ＪＲ総武線 千駄ケ谷駅/徒歩8分東京メトロ丸ノ内線 新宿御苑前駅/徒歩10分都営大江戸線 国立競技場駅/徒歩8分,築28年,鉄骨鉄筋コンクリート,8階,8.1万円,"5,000円",1ヶ月,1ヶ月,1R,16m²
東京都新宿区西新宿５丁目,マンション,東京都新宿区西新宿５丁目,5階建て, 都営大江戸線 西新宿五丁目駅/徒歩6分東京メトロ丸ノ内線 中野坂上駅/徒歩7分ＪＲ山手線 新宿駅/徒歩18分,築29年,鉄筋コンクリート,1階,9.8万円,"6,000円",1ヶ月,1ヶ月,1DK,28.64m²
パインクレスト信濃町,マンション,東京都新宿区南元町,3階建て, ＪＲ総武線 信濃町駅/徒歩4分ＪＲ総武線 四ツ谷駅/徒歩12分東京メトロ丸ノ内線 四谷三丁目駅/徒歩10分,築31年,鉄筋コンクリート,2階,15.5万円,－,1ヶ月,1ヶ月,2DK,43.81m²
ウッディ信濃町,マンション,東京都新宿区南元町,5階建て, ＪＲ総武線 信濃町駅/徒歩7分都営大江戸線 国立競技場駅/徒歩12分ＪＲ総武線 四ツ谷駅/徒歩14分,築32年,鉄骨造,2階,6.5万円,"3,000円",1ヶ月,1ヶ月,1K,18.6m²
アーバングレイス,マンション,東京都新宿区原町１丁目,3階建て, 都営大江戸線 牛込柳町駅/徒歩2分東京メトロ東西線 早稲田駅/徒歩11分都営大江戸線 若松河田駅/徒歩11分,築32年,鉄筋コンクリート,1階,12.5万円,"4,000円",1ヶ月,－,2DK,40m²
メゾンブランシュ,マンション,東京都新宿区大久保１丁目,4階建て, ＪＲ山手線 新大久保駅/徒歩3分ＪＲ総武線 大久保駅/徒歩7分都営大江戸線 東新宿駅/徒歩8分,築34年,鉄筋コンクリート,1階,7万円,"4,000円",－,－,1R,18.9m²
ユニヴェールビル,マンション,東京都新宿区四谷４丁目,4階建て, 東京メトロ丸ノ内線 四谷三丁目駅/徒歩5分東京メトロ丸ノ内線 新宿御苑前駅/徒歩5分都営新宿線 曙橋駅/徒歩11分,築35年,鉄骨鉄筋コンクリート,2階,7万円,－,1ヶ月,1ヶ月,1R,17.23m²
ハイツオーロラ,マンション,東京都新宿区愛住町,3階建て, 東京メトロ丸ノ内線 四谷三丁目駅/徒歩2分都営新宿線 曙橋駅/徒歩5分東京メトロ丸ノ内線 新宿御苑前駅/徒歩12分,築35年,鉄骨造,3階,7万円,－,1ヶ月,－,1R,13.5m²
東京都新宿区新宿１丁目,マンション,東京都新宿区新宿１丁目,11階建て, 東京メトロ丸ノ内線 新宿御苑前駅/徒歩5分東京メトロ丸ノ内線 新宿三丁目駅/徒歩9分東京メトロ丸ノ内線 四谷三丁目駅/徒歩9分,築38年,鉄骨鉄筋コンクリート,5階,8.1万円,"6,000円",1ヶ月,1ヶ月,1R,25.25m²
落合ミュージックハイム,マンション,東京都新宿区上落合２丁目,3階建て, 都営大江戸線 中井駅/徒歩3分東京メトロ東西線 落合駅/徒歩6分西武鉄道新宿線 下落合駅/徒歩10分,築39年,鉄筋コンクリート,2階,6万円,"5,000円",1ヶ月,1ヶ月,1R,16m²
ライオンズマンション新宿御苑第２,マンション,東京都新宿区新宿２丁目,11階建て, 都営新宿線 新宿三丁目駅/徒歩2分東京メトロ丸ノ内線 新宿御苑前駅/徒歩4分ＪＲ山手線 新宿駅/徒歩13分,築40年,鉄骨鉄筋コンクリート,10階,10.8万円,"10,000円",1ヶ月,－,1DK,29.92m²
ＳｏＫｏ　ＰＡＲＣＯ,マンション,東京都新宿区百人町３丁目,5階建て, ＪＲ総武線 大久保駅/徒歩11分ＪＲ山手線 新大久保駅/徒歩11分ＪＲ山手線 高田馬場駅/徒歩12分,築0年,鉄筋コンクリート,2階,13.1万円,"5,000円",－,1ヶ月,1LDK,27.31m²
メゾン・ド・バルセル,マンション,東京都新宿区下落合３丁目,4階建て, ＪＲ山手線 目白駅/徒歩4分東京メトロ副都心線 雑司が谷駅/徒歩13分ＪＲ山手線 高田馬場駅/徒歩14分,築42年,鉄筋コンクリート,2階,5.9万円,"5,000円",－,－,1R,18.83m²
カーサ富久町,マンション,東京都新宿区富久町,10階建て, 都営新宿線 曙橋駅/徒歩6分東京メトロ丸ノ内線 四谷三丁目駅/徒歩8分東京メトロ丸ノ内線 新宿御苑前駅/徒歩10分,築43年,鉄骨鉄筋コンクリート,3階,8.3万円,－,2ヶ月,1ヶ月,1DK,25m²
ファミール西新宿,マンション,東京都新宿区西新宿３丁目,15階建て, ＪＲ山手線 新宿駅/徒歩12分小田急小田原線 参宮橋駅/徒歩13分京王電鉄京王線 初台駅/徒歩12分,築43年,鉄骨鉄筋コンクリート,3階,15万円,－,1ヶ月,1ヶ月,1LDK,49.71m²
シャトレ市ヶ谷,マンション,東京都新宿区富久町,14階建て, 都営新宿線 曙橋駅/徒歩8分東京メトロ丸ノ内線 新宿御苑前駅/徒歩8分東京メトロ丸ノ内線 四谷三丁目駅/徒歩10分,築52年,鉄骨鉄筋コンクリート,7階,12万円,"8,000円",1ヶ月,1ヶ月,1K,36.51m²
ブランカ,マンション,東京都新宿区四谷４丁目,4階建て, 都営新宿線 曙橋駅/徒歩5分東京メトロ丸ノ内線 四谷三丁目駅/徒歩7分東京メトロ丸ノ内線 新宿御苑前駅/徒歩10分,築53年,鉄筋コンクリート,1階,7.1万円,"3,000円",1ヶ月,1ヶ月,1R,18.77m²
東京都新宿区新宿７丁目,アパート,東京都新宿区新宿７丁目,3階建て, 東京メトロ副都心線 東新宿駅/徒歩4分ＪＲ山手線 新大久保駅/徒歩14分西武鉄道新宿線 西武新宿駅/徒歩12分,築2年,軽量鉄骨,2階,12万円,－,0.5ヶ月,0.5ヶ月,1K,26.72m²
ミレドゥーエ新宿中落合,マンション,東京都新宿区中落合２丁目,4階建て, 西武鉄道新宿線 下落合駅/徒歩9分西武鉄道新宿線 中井駅/徒歩10分西武池袋・豊島線 椎名町駅/徒歩11分,築2年,鉄筋コンクリート,3階,15万円,"15,000円",－,－,1LDK,35.45m²
東京都新宿区北新宿２丁目,マンション,東京都新宿区北新宿２丁目,3階建て, 東京メトロ丸ノ内線 西新宿駅/徒歩7分東京メトロ丸ノ内線 中野坂上駅/徒歩8分ＪＲ総武線 大久保駅/徒歩12分,築4年,鉄骨造,3階,11.3万円,"3,000円",1ヶ月,－,1R,30m²
ブリランテ西新宿,マンション,東京都新宿区西新宿３丁目,3階建て, 京王電鉄京王線 初台駅/徒歩6分都営大江戸線 都庁前駅/徒歩11分都営大江戸線 西新宿五丁目駅/徒歩12分,築4年,鉄骨造,2階,16.6万円,"4,000円",1ヶ月,1ヶ月,1LDK,48.53m²
ＡＸＡＳレジデンス外苑,マンション,東京都新宿区南元町,7階建て, ＪＲ総武線 信濃町駅/徒歩6分都営大江戸線 国立競技場駅/徒歩11分東京メトロ丸ノ内線 四谷三丁目駅/徒歩12分,築4年,鉄筋コンクリート,3階,17万円,"15,000円",1ヶ月,－,1LDK,45.17m²
Ｎビル上落合,マンション,東京都新宿区上落合１丁目,5階建て, 西武鉄道新宿線 下落合駅/徒歩2分,築4年,鉄筋コンクリート,4階,17.4万円,"11,000円",－,1ヶ月,1LDK,49.44m²
東京都新宿区上落合１丁目,マンション,東京都新宿区上落合１丁目,5階建て, 西武鉄道新宿線 下落合駅/徒歩2分,築4年,鉄筋コンクリート,4階,17.4万円,"11,000円",－,1ヶ月,1LDK,49.44m²
オーギュメント牛込神楽坂,マンション,東京都新宿区北山伏町,10階建て, 都営大江戸線 牛込柳町駅/徒歩5分都営大江戸線 牛込神楽坂駅/徒歩8分東京メトロ東西線 神楽坂駅/徒歩11分,築5年,鉄筋コンクリート,3階,17万円,"8,000円",1ヶ月,1ヶ月,1LDK,35.7m²
東京都新宿区高田馬場３丁目,アパート,東京都新宿区高田馬場３丁目,3階建て, 西武鉄道新宿線 下落合駅/徒歩7分ＪＲ山手線 高田馬場駅/徒歩10分西武鉄道新宿線 中井駅/徒歩16分,築6年,軽量鉄骨,2階,9.9万円,"5,000円",－,1ヶ月,1K,27.92m²
ルーブル新宿原町,マンション,東京都新宿区原町３丁目,12階建て, 都営大江戸線 若松河田駅/徒歩4分都営大江戸線 牛込柳町駅/徒歩4分東京メトロ東西線 早稲田駅/徒歩12分,築6年,鉄筋コンクリート,5階,10.2万円,"9,000円",－,1ヶ月,1K,25.69m²
プレミアムキューブＧ四谷左門町,マンション,東京都新宿区左門町,13階建て, 東京メトロ丸ノ内線 四谷三丁目駅/徒歩5分ＪＲ総武線 信濃町駅/徒歩7分ＪＲ総武線 四ツ谷駅/徒歩15分,築10年,鉄筋コンクリート,7階,11.4万円,"18,000円",－,"114,000円",1R,25.56m²
東京都新宿区西早稲田２丁目,マンション,東京都新宿区西早稲田２丁目,10階建て, 東京メトロ副都心線 西早稲田駅/徒歩7分都電荒川線 面影橋駅/徒歩7分都電荒川線 早稲田駅/徒歩11分,築9年,鉄筋コンクリート,3階,13万円,"3,000円",－,1ヶ月,1K,26.15m²
東京都新宿区弁天町,マンション,東京都新宿区弁天町,4階建て, 東京メトロ東西線 早稲田駅/徒歩8分東京メトロ東西線 神楽坂駅/徒歩8分都営大江戸線 牛込柳町駅/徒歩9分,築11年,鉄骨造,1階,8.8万円,"3,000円",1ヶ月,1ヶ月,1R,24.84m²
ルリオン西新宿,マンション,東京都新宿区西新宿５丁目,13階建て, 都営大江戸線 西新宿五丁目駅/徒歩1分都営大江戸線 都庁前駅/徒歩10分東京メトロ丸ノ内線 中野坂上駅/徒歩12分,築11年,鉄筋コンクリート,13階,10.8万円,－,1ヶ月,1ヶ月,1R,26.82m²
ラ・トゥール新宿グランド,マンション,東京都新宿区西新宿８丁目,40階建て, 東京メトロ丸ノ内線 西新宿駅/徒歩3分都営大江戸線 都庁前駅/徒歩7分ＪＲ山手線 新宿駅/徒歩14分,築11年,鉄骨鉄筋コンクリート,8階,27.2万円,－,2ヶ月,－,1K,39m²
ＳｏＫｏ　ＰＡＲＣＯ,マンション,東京都新宿区百人町３丁目,5階建て, ＪＲ総武線 大久保駅/徒歩11分ＪＲ山手線 新大久保駅/徒歩11分ＪＲ山手線 高田馬場駅/徒歩12分,築0年,鉄筋コンクリート,3階,13.2万円,"5,000円",－,1ヶ月,1LDK,27.98m²
東京都新宿区西新宿８丁目,マンション,東京都新宿区西新宿８丁目,4階建て, ＪＲ山手線 新宿駅/徒歩14分東京メトロ丸ノ内線 西新宿駅/徒歩2分都営大江戸線 都庁前駅/徒歩9分,築12年,鉄筋コンクリート,2階,14.6万円,"5,000円",1ヶ月,1ヶ月,1DK,37.71m²
ｆｅｅｔｈ神楽坂,マンション,東京都新宿区北山伏町,7階建て, 都営大江戸線 牛込神楽坂駅/徒歩4分東京メトロ東西線 神楽坂駅/徒歩8分都営大江戸線 牛込柳町駅/徒歩9分,築13年,鉄筋コンクリート,2階,18.5万円,－,"185,000円","185,000円",1LDK,45.89m²
ドミール北新宿２,マンション,東京都新宿区北新宿１丁目,12階建て, ＪＲ総武線 大久保駅/徒歩3分ＪＲ山手線 新大久保駅/徒歩7分西武鉄道新宿線 西武新宿駅/徒歩9分,築14年,鉄骨鉄筋コンクリート,9階,8.5万円,"8,500円",1ヶ月,1ヶ月,1K,21m²
東京都新宿区北新宿１丁目,マンション,東京都新宿区北新宿１丁目,12階建て, ＪＲ総武線 大久保駅/徒歩3分ＪＲ山手線 新大久保駅/徒歩7分西武鉄道新宿線 西武新宿駅/徒歩9分,築14年,鉄骨鉄筋コンクリート,9階,8.5万円,"8,500円",1ヶ月,1ヶ月,1K,21m²
カスタリア市ヶ谷,マンション,東京都新宿区市谷薬王寺町,6階建て, 都営大江戸線 牛込柳町駅/徒歩5分都営新宿線 曙橋駅/徒歩10分都営大江戸線 若松河田駅/徒歩13分,築14年,鉄筋コンクリート,1階,10.6万円,"10,000円",1ヶ月,－,1R,24.29m²
東京都新宿区市谷薬王寺町,マンション,東京都新宿区市谷薬王寺町,6階建て, 都営大江戸線 牛込柳町駅/徒歩5分都営新宿線 曙橋駅/徒歩10分都営大江戸線 若松河田駅/徒歩13分,築14年,鉄筋コンクリート,1階,10.6万円,"10,000円",1ヶ月,－,1R,24.29m²
メゾン　ジャルダン南館,アパート,東京都新宿区愛住町,2階建て, 東京メトロ丸ノ内線 四谷三丁目駅/徒歩6分都営新宿線 曙橋駅/徒歩6分東京メトロ丸ノ内線 新宿御苑前駅/徒歩9分,築15年,軽量鉄骨,1階,8.8万円,"3,000円",1ヶ月,1ヶ月,1K,26.49m²
ラ・ステージ坂町,マンション,東京都新宿区四谷坂町,6階建て, 都営新宿線 曙橋駅/徒歩5分東京メトロ丸ノ内線 四ツ谷駅/徒歩12分東京メトロ丸ノ内線 四谷三丁目駅/徒歩11分,築15年,鉄筋コンクリート,5階,13.2万円,"15,000円",－,1ヶ月,1R,33.09m²
セルクル落合,マンション,東京都新宿区上落合１丁目,14階建て, 東京メトロ東西線 落合駅/徒歩5分ＪＲ総武線 東中野駅/徒歩12分都営大江戸線 中井駅/徒歩11分,築16年,鉄筋コンクリート,10階,12.9万円,"10,000円",1ヶ月,1ヶ月,1LDK,43.52m²
新宿７丁目マンション,マンション,東京都新宿区新宿７丁目,3階建て, 都営大江戸線 東新宿駅/徒歩4分都営大江戸線 若松河田駅/徒歩8分東京メトロ副都心線 西早稲田駅/徒歩13分,築16年,鉄筋コンクリート,2階,14.8万円,"8,000円",1ヶ月,1ヶ月,1LDK,38.07m²
ＨＦ西新宿レジデンスＥＡＳＴ,マンション,東京都新宿区西新宿８丁目,13階建て, 東京メトロ丸ノ内線 西新宿駅/徒歩5分ＪＲ総武線 大久保駅/徒歩7分西武鉄道新宿線 西武新宿駅/徒歩7分,築16年,鉄筋コンクリート,7階,15.3万円,"12,000円",1ヶ月,－,1LDK,37.72m²
ファーストリアルタワー新宿,マンション,東京都新宿区西新宿７丁目,32階建て, 都営大江戸線 新宿西口駅/徒歩4分ＪＲ山手線 新宿駅/徒歩8分ＪＲ総武線 大久保駅/徒歩6分,築17年,鉄筋コンクリート,8階,12.8万円,"10,000円",1ヶ月,－,1K,25.76m²
ＡＰＡガーデンズ新宿戸山公園,マンション,東京都新宿区新宿７丁目,11階建て, 都営大江戸線 東新宿駅/徒歩6分ＪＲ山手線 新大久保駅/徒歩11分東京メトロ副都心線 西早稲田駅/徒歩15分,築18年,鉄骨鉄筋コンクリート,1階,11万円,"12,000円",－,－,1DK,30.91m²
コンシェリアＲ四谷,マンション,東京都新宿区左門町,13階建て, 東京メトロ丸ノ内線 四谷三丁目駅/徒歩2分ＪＲ総武線 信濃町駅/徒歩9分中央本線（ＪＲ東日本） 四ツ谷駅/徒歩14分,築20年,鉄骨鉄筋コンクリート,5階,10.5万円,"10,000円",－,1ヶ月,1R,25.15m²
ルネ新宿御苑タワー,マンション,東京都新宿区新宿１丁目,25階建て, 東京メトロ丸ノ内線 新宿御苑前駅/徒歩4分東京メトロ副都心線 新宿三丁目駅/徒歩7分東京メトロ丸ノ内線 四谷三丁目駅/徒歩12分,築20年,鉄骨造,13階,12.9万円,－,"129,000円","129,000円",1R,28.3m²
東京都新宿区北新宿１丁目,アパート,東京都新宿区北新宿１丁目,2階建て, ＪＲ総武線 大久保駅/徒歩8分ＪＲ山手線 新大久保駅/徒歩10分東京メトロ丸ノ内線 西新宿駅/徒歩11分,築21年,木造,1階,7.5万円,"3,000円",－,1ヶ月,1K,16.95m²
パレステュディオ西新宿,マンション,東京都新宿区西新宿５丁目,7階建て, 都営大江戸線 西新宿五丁目駅/徒歩6分東京メトロ丸ノ内線 中野坂上駅/徒歩10分都営大江戸線 都庁前駅/徒歩13分,築21年,鉄筋コンクリート,4階,7.65万円,"8,500円",－,－,1K,21.05m²
シャルレ早稲田,マンション,東京都新宿区西早稲田３丁目,3階建て, 都電荒川線 面影橋駅/徒歩2分都電荒川線 早稲田駅/徒歩6分都電荒川線 学習院下駅/徒歩8分,築23年,鉄骨造,1階,7.5万円,"3,000円",1ヶ月,1ヶ月,1K,18.22m²
スカイコート新宿新都心,マンション,東京都新宿区西新宿８丁目,9階建て, 東京メトロ丸ノ内線 西新宿駅/徒歩3分西武鉄道新宿線 西武新宿駅/徒歩8分ＪＲ山手線 新宿駅/徒歩11分,築23年,鉄筋コンクリート,2階,9.35万円,"6,500円",1ヶ月,－,1K,19.71m²
ルート四谷三丁目,マンション,東京都新宿区大京町,4階建て, 東京メトロ丸ノ内線 四谷三丁目駅/徒歩5分東京メトロ丸ノ内線 新宿御苑前駅/徒歩9分ＪＲ総武線 信濃町駅/徒歩9分,築23年,鉄筋コンクリート,1階,9万円,"12,000円",－,1ヶ月,1R,27.47m²
ＳｏＫｏ　ＰＡＲＣＯ,マンション,東京都新宿区百人町３丁目,5階建て, ＪＲ総武線 大久保駅/徒歩11分ＪＲ山手線 新大久保駅/徒歩11分ＪＲ山手線 高田馬場駅/徒歩12分,築0年,鉄筋コンクリート,3階,13.2万円,"5,000円",－,1ヶ月,1LDK,27.98m²
メゾンリーブル,マンション,東京都新宿区西落合４丁目,3階建て, 都営大江戸線 落合南長崎駅/徒歩11分西武池袋・豊島線 東長崎駅/徒歩12分都営大江戸線 新江古田駅/徒歩13分,築24年,鉄骨造,2階,10.5万円,－,1ヶ月,－,2K,44.01m²
